ID,shopposition,vipLv,playerLv,refreshTime,timeawardcontentshop,awardcontentshop1,awardcontentshop2,awardcontentshop3,awardcontentshop4,awardcontentshop5,awardcontentshop6,awardcontentshop7,awardcontentshop8,awardcontentshop9,awardcontentshop10
1001000,1,0,10,6;10;14;18;22,1001000,1001001,1001002,1001003,1001004,1001005,1001006,1001007,1001008,1001009,1001010
1002000,1,0,20,6;10;14;18;22,1002000,1002001,1002002,1002003,1002004,1002005,1002006,1002007,1002008,1002009,1002010
1003000,1,0,30,6;10;14;18;22,1003000,1003001,1003002,1003003,1003004,1003005,1003006,1003007,1003008,1003009,1003010
1004000,1,0,40,6;10;14;18;22,1004000,1004001,1004002,1004003,1004004,1004005,1004006,1004007,1004008,1004009,1004010
1005000,1,0,50,6;10;14;18;22,1005000,1005001,1005002,1005003,1005004,1005005,1005006,1005007,1005008,1005009,1005010
1006000,1,0,60,6;10;14;18;22,1006000,1006001,1006002,1006003,1006004,1006005,1006006,1006007,1006008,1006009,1006010
1007000,1,0,70,6;10;14;18;22,1007000,1007001,1007002,1007003,1007004,1007005,1007006,1007007,1007008,1007009,1007010
1008000,1,0,80,6;10;14;18;22,1008000,1008001,1008002,1008003,1008004,1008005,1008006,1008007,1008008,1008009,1008010
1051000,1,5,10,6;10;14;18;22,1051000,1051001,1051002,1051003,1051004,1051005,1051006,1051007,1051008,1051009,1051010
1052000,1,5,20,6;10;14;18;22,1052000,1052001,1052002,1052003,1052004,1052005,1052006,1052007,1052008,1052009,1052010
1053000,1,5,30,6;10;14;18;22,1053000,1053001,1053002,1053003,1053004,1053005,1053006,1053007,1053008,1053009,1053010
1054000,1,5,40,6;10;14;18;22,1054000,1054001,1054002,1054003,1054004,1054005,1054006,1054007,1054008,1054009,1054010
1055000,1,5,50,6;10;14;18;22,1055000,1055001,1055002,1055003,1055004,1055005,1055006,1055007,1055008,1055009,1055010
1056000,1,5,60,6;10;14;18;22,1056000,1056001,1056002,1056003,1056004,1056005,1056006,1056007,1056008,1056009,1056010
1057000,1,5,70,6;10;14;18;22,1057000,1057001,1057002,1057003,1057004,1057005,1057006,1057007,1057008,1057009,1057010
1058000,1,5,80,6;10;14;18;22,1058000,1058001,1058002,1058003,1058004,1058005,1058006,1058007,1058008,1058009,1058010
1101000,1,10,10,6;10;14;18;22,1101000,1101001,1101002,1101003,1101004,1101005,1101006,1101007,1101008,1101009,1101010
