id,difficulty,dish1,name1,dish2,name2,dish3,name3,spoon1,spoon2,spoon3,time,perfectAward,excellent,normalAward,badAward,failAward,perfecttime
1001,19,"9,4,7",╦о╓є╙у,"5,2,5",╠╟┤╫╙у╞м,"9,2,7",╣°╠∙╙у▒¤,2,7,9,60,10201,10202,10203,10204,10205,20
1002,19,"9,3,8",╠╟┤╫╙у,"7,9,4",╟╤╓н╙у╞м,"3,9,7",╙у╞м╩▒╩▀,4,7,9,60,10301,10302,10303,10304,10305,20
1003,18,"2,7,1",▓ё╙у╟╤╫╙,"6,1,3",╜┤▒м╙у╞м,"6,1,7",║г╠ж╙у╣°,1,4,6,60,10401,10402,10403,10404,10405,20
1004,18,"1,8,1",░┘└я╧у╙у,"8,6,1",╦с▓╦╙у╞м,"7,2,6",└▒╫╙╙у,1,5,8,60,10501,10502,10503,10504,10505,20
1005,17,"4,1,3",╧у▓▌Ў┘╙у,"6,1,4",╖м╟╤╙у╞м,"2,1,6",╒и╡╢╙у,1,3,5,60,10601,10602,10603,10604,10605,20
1006,17,"6,5,9",╗и╔·╙у╓р,"2,8,7",╦т─р╙у╞м,"5,2,5",╩п╣°╙у,2,5,8,60,10701,10702,10703,10704,10705,20
1007,17,"7,9,3",─╧╣╧╒Ї╙у,"7,5,7",╦т─р╒Ї╙у,"6,2,9",┐┌╦о╙у,3,7,9,60,10801,10802,10803,10804,10805,20
1008,16,"4,3,2",░╫╙ё═ш╫╙,"4,8,5",Ў┘╙у╞м,"1,5,1",╙у╕╔ь└╚т,1,2,5,60,10901,10902,10903,10904,10905,20
1009,16,"8,3,7",┐зрм╙у═ш,"3,8,2",║гЎт╙у╞м,"7,4,9",╧у└▒╙у╕╔,1,3,8,60,11001,11002,11003,11004,11005,20
1010,16,"2,4,9",╩п░▀╙у╓р,"4,9,5",ЎЇ╙у╞м,"4,6,8",║ь╔╒╙у╢╟,1,4,9,60,11101,11102,11103,11104,11105,20
2001,16,"6,5,7",╬┌╙у╗Ё╣°,"6,5,3",╬╢рс╙у╞м,"7,6,3",║ь╔╒╗о╦о,2,3,5,60,11201,11202,11203,11204,11205,20
2002,16,"5,3,7",╧╩╣╜│┤╙у,"1,8,7",╣√╧у╙у╞м,"3,6,3",╙у╫╤╢╣╕п,2,3,7,60,11301,11302,11303,11304,11305,20
2003,16,"2,7,9",┬л╦ё│┤╙у,"6,9,7",╟р─√╙у╞м,"5,8,7",╧у╝хЎЁ╙у,2,4,7,60,11401,11402,11403,11404,11405,20
2004,16,"1,8,2",║ь╔╒ЎЇ╙у,"7,5,8",┬щ╙═╙у╞м,"2,1,5",╢╣Ї∙╔╒╙у,2,6,7,60,11501,11502,11503,11504,11505,20
2005,16,"3,2,8",╙у╞м╚т╓р,"4,2,4",╜к▒м╙у╞м,"6,2,7",╟х╒ЇЎ°╙у,2,7,8,60,11601,11602,11603,11604,11605,20
2006,16,"9,8,4",▄╛▌┤╙у╠└,"1,8,2",├└╚╦╙у╞м,"4,1,4",╨б│┤╙у╕╔,3,4,9,60,11701,11702,11703,11704,11705,20
