id,idx,starlevel,needEquipId1,needEquipId2,needEquipId3,needEquipId4,needEquipId5,needEquipId6,attrType1,attrValue1,attrType2,attrValue2,attrType3,attrValue3,attrType4,attrValue4,attrType5,attrValue5,power
101,1,1,111,111,112,112,122,123,4,60,5,60,6,33,7,33,1,1629,374
102,1,2,113,113,114,114,121,126,4,60,5,60,6,33,7,33,1,1629,764
103,1,3,115,116,124,123,121,122,4,60,5,60,6,33,7,33,1,1629,1224
104,1,4,121,122,123,125,132,133,4,60,5,60,6,33,7,33,1,1629,1970
105,1,5,,,,,,,4,60,5,60,6,33,7,33,1,1629,1970
106,1,6,,,,,,,4,60,5,60,6,33,7,33,1,1629,1970
107,1,7,,,,,,,4,60,5,60,6,33,7,33,1,1629,1970
108,1,8,,,,,,,4,60,5,60,6,33,7,33,1,1629,1970
109,1,9,,,,,,,4,60,5,60,6,33,7,33,1,1629,1970
110,1,10,,,,,,,4,60,5,60,6,33,7,33,1,1629,1970
201,2,1,211,211,212,212,222,223,4,60,5,60,6,33,7,33,1,1629,374
202,2,2,213,213,214,214,221,223,4,60,5,60,6,33,7,33,1,1629,794
203,2,3,221,222,223,227,228,229,4,60,5,60,6,33,7,33,1,1629,1133
204,2,4,223,223,231,231,232,232,4,60,5,60,6,33,7,33,1,1629,2069
205,2,5,221,221,233,233,241,242,4,60,5,60,6,33,7,33,1,1629,2860
206,2,6,,,,,,,4,60,5,60,6,33,7,33,1,1629,2860
207,2,7,,,,,,,4,60,5,60,6,33,7,33,1,1629,2860
208,2,8,,,,,,,4,60,5,60,6,33,7,33,1,1629,2860
209,2,9,,,,,,,4,60,5,60,6,33,7,33,1,1629,2860
210,2,10,,,,,,,4,60,5,60,6,33,7,33,1,1629,2860
301,3,1,311,311,312,312,322,323,4,60,5,60,6,33,7,33,1,1629,374
302,3,2,313,314,321,321,332,333,4,60,5,60,6,33,7,33,1,1629,993
303,3,3,315,316,322,322,331,332,4,60,5,60,6,33,7,33,1,1629,1652
304,3,4,323,323,331,332,333,333,4,60,5,60,6,33,7,33,1,1629,2469
305,3,5,321,322,331,332,333,342,4,60,5,60,6,33,7,33,1,1629,3338
306,3,6,323,323,331,332,333,342,4,60,5,60,6,33,7,33,1,1629,4285
307,3,7,,,,,,,4,60,5,60,6,33,7,33,1,1629,4285
308,3,8,,,,,,,4,60,5,60,6,33,7,33,1,1629,4285
309,3,9,,,,,,,4,60,5,60,6,33,7,33,1,1629,4285
310,3,10,,,,,,,4,60,5,60,6,33,7,33,1,1629,4285
401,4,1,411,412,421,422,423,424,4,60,5,60,6,33,7,33,1,1629,384
402,4,2,413,414,423,424,431,432,4,60,5,60,6,33,7,33,1,1629,1025
403,4,3,415,416,421,422,432,433,4,60,5,60,6,33,7,33,1,1629,1688
404,4,4,423,424,431,431,432,432,4,60,5,60,6,33,7,33,1,1629,2572
405,4,5,421,422,433,433,441,442,4,60,5,60,6,33,7,33,1,1629,3345
406,4,6,423,424,431,441,441,442,4,60,5,60,6,33,7,33,1,1629,4181
407,4,7,421,422,432,442,441,441,4,60,5,60,6,33,7,33,1,1629,5082
408,4,8,,,,,,,4,60,5,60,6,33,7,33,1,1629,5082
409,4,9,,,,,,,4,60,5,60,6,33,7,33,1,1629,5082
410,4,10,,,,,,,4,60,5,60,6,33,7,33,1,1629,5082
501,5,1,511,512,522,523,524,525,4,60,5,60,6,33,7,33,1,1629,481
502,5,2,513,514,521,521,531,532,4,60,5,60,6,33,7,33,1,1629,1114
503,5,3,515,516,524,525,533,533,4,60,5,60,6,33,7,33,1,1629,1765
504,5,4,511,512,523,531,541,542,4,60,5,60,6,33,7,33,1,1629,2515
505,5,5,521,522,533,533,541,542,4,60,5,60,6,33,7,33,1,1629,3288
506,5,6,523,524,532,541,542,542,4,60,5,60,6,33,7,33,1,1629,4322
507,5,7,525,521,531,541,542,551,4,60,5,60,6,33,7,33,1,1629,5408
508,5,8,522,523,533,541,552,553,4,60,5,60,6,33,7,33,1,1629,6959
509,5,9,,,,,,,4,60,5,60,6,33,7,33,1,1629,6959
510,5,10,,,,,,,4,60,5,60,6,33,7,33,1,1629,6959
601,6,1,611,612,621,621,622,623,4,60,5,60,6,33,7,33,1,1629,406
602,6,2,613,614,622,622,631,631,4,60,5,60,6,33,7,33,1,1629,912
603,6,3,615,616,623,623,632,632,4,60,5,60,6,33,7,33,1,1629,1758
604,6,4,621,621,622,623,641,642,4,60,5,60,6,33,7,33,1,1629,2455
605,6,5,623,623,631,631,641,651,4,60,5,60,6,33,7,33,1,1629,3388
606,6,6,622,622,632,632,642,652,4,60,5,60,6,33,7,33,1,1629,4771
607,6,7,621,621,641,641,641,651,4,60,5,60,6,33,7,33,1,1629,5662
608,6,8,631,632,641,642,642,652,4,60,5,60,6,33,7,33,1,1629,7249
609,6,9,631,632,641,641,653,654,4,60,5,60,6,33,7,33,1,1629,8984
